# DuoCloud.net GeoFeed (Google ISP),,,,
# Email: [email],,,,
# Last Updated: 2024/05/13 21:22:40,,,,
45.158.59.0/24,SG,SG-01,Singapore,499940
163.5.148.0/24,JP,JP-13,Tokyo,197-0826
213.130.140.0/24,HK,,Kowloon,999077
213.130.141.0/24,HK,,Kowloon,999077
2a13:82c3::/32,HK,,Kowloon,999077
82.153.157.0/24,GB,GB-ENG,England,CM22
2a13:82c4:fc30::/44,GB,GB-ENG,England,CM22
80.93.203.0/24,GB,GB-ENG,England,CM22
2a13:82c4:fc90::/44,GB,GB-ENG,England,CM22
23.94.129.0/24,US,US-UT,Utah,82930
2a13:82c4:fc40::/44,US,US-UT,Utah,82930
2a13:82c4:fca0::/44,GB,GB-ENG,England,CM22
5.83.221.0/24,HK,,Kowloon,999077
2a13:82c4:fcb0::/44,HK,,Kowloon,999077
80.93.193.0/24,GB,GB-ENG,England,CM22
82.152.105.0/24,HK,,Kowloon,999077
2a13:82c4:fcc0::/44,HK,,Kowloon,999077
210.79.150.0/24,TW,TW-TPE,Taipei City,104001
2a13:82c4:fc50::/44,TW,TW-TPE,Taipei City,104001
80.93.199.0/24,GB,GB-ENG,England,CM22
2a13:82c4:fcd0::/44,GB,GB-ENG,England,CM22
23.26.102.0/24,US,US-UT,Utah,82930
104.234.151.0/24,SG,SG-01,Singapore,499940
191.96.206.0/24,HK,,Kowloon,999077
2a13:82c4:fce0::/44,US,US-UT,Utah,82930
87.254.23.0/24,US,US-UT,Utah,82930
191.101.176.0/24,HK,,Kowloon,999077
50.114.37.0/24,US,US-UT,Utah,82930
80.93.205.0/24,GB,GB-ENG,England,CM22
